StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q0,Q00,TQ1_15_First Click,TQ1_15_Last Click,TQ1_15_Page Submit,TQ1_15_Click Count,Q1_15_1,Q2_C_15_1,Q2_15_First Click,Q2_15_Last Click,Q2_15_Page Submit,Q2_15_Click Count,Q2_15_1,Q2_C_15_1,TQ3_15_First Click,TQ3_15_Last Click,TQ3_15_Page Submit,TQ3_15_Click Count,Q3_15_1,Q3_C_15_1,TQ4_15_First Click,TQ4_15_Last Click,TQ4_15_Page Submit,TQ4_15_Click Count,Q4_15_1,Q4_C_15_1,TQ5_15_First Click,TQ5_15_Last Click,TQ5_15_Page Submit,TQ5_15_Click Count,Q5-15_1,Q5_C_15_1,TQ1_50_First Click,TQ1_50_Last Click,TQ1_50_Page Submit,TQ1_50_Click Count,Q1_50_1,Q1_C_50_1,TQ2_50_First Click,TQ2_50_Last Click,TQ2_50_Page Submit,TQ2_50_Click Count,Q2_50_1,Q2_C_50_1,TQ3_50_First Click,TQ3_50_Last Click,TQ3_50_Page Submit,TQ3_50_Click Count,Q3_50_1,Q3_C_50_1,TQ4_50_First Click,TQ4_50_Last Click,TQ4_50_Page Submit,TQ4_50_Click Count,Q4_50_1,Q4_C_50_1,TQ5_50_First Click,TQ5_50_Last Click,TQ5_50_Page Submit,TQ5_50_Click Count,Q5_50_1,Q5_C_50_1,timer
2026-03-06 13:57:28,2026-03-06 13:58:19,0,84.89.157.43,100,50,1,2026-03-06 13:58:19,R_83805DQWnx8gk0X,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.268,4.678,5.472,2,30,60,6.003,6.003,7.098,1,10,61,3.071,3.071,3.883,1,1,90,2.465,2.465,3.256,1,15,36,5.827,5.827,6.73,1,29,50,20
2026-03-06 13:57:36,2026-03-06 13:59:05,0,84.89.157.31,100,88,1,2026-03-06 13:59:05,R_8mmBE89xqZxHZYr,,,,,41.3891,2.1606,anonymous,EN,1,,0,0,7.112,0,,,5.628,5.628,7.019,1,13,39,4.777,4.777,7.111,1,5,60,5.341,6.415,7.006,2,30,61,6.844,6.844,7.117,1,72,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 13:59:38,2026-03-06 14:00:42,0,47.60.54.118,100,63,1,2026-03-06 14:00:42,R_22BdPGw3GyGyDYt,,,,,41.4044,2.1754,anonymous,EN,1,,5.23,5.23,7.014,1,38,17,3.642,6.603,7.013,3,5,50,5.226,5.226,5.601,1,40,20,2.532,5.581,5.973,2,40,15,5.891,5.891,6.232,1,70,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:01:28,2026-03-06 14:02:40,0,84.22.59.250,100,71,1,2026-03-06 14:02:40,R_8cdx1E1LeLYYPtM,,,,,42.6631,21.169,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.001,19.001,19.499,1,61,62,4.138,5.92,6.195,2,63,11,2.551,3.384,3.758,2,100,72,5.384,5.384,5.722,1,70,73,3.343,5.542,5.766,2,84,72,20
2026-03-06 14:03:04,2026-03-06 14:04:45,0,84.89.157.42,100,101,1,2026-03-06 14:04:46,R_2SpfZAFENyS4qAd,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.901,5.901,6.853,1,17,18,13.211,13.211,15.346,1,21,21,10.101,10.101,11.078,1,5,13,11.266,15.099,15.598,4,70,18,16.143,16.143,16.501,1,57,35,20
2026-03-06 14:04:34,2026-03-06 14:05:33,0,84.89.157.42,100,58,1,2026-03-06 14:05:33,R_2DkYNDRJTw90Z7r,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.073,6.073,7.159,1,19,36,5.186,5.918,6.754,2,1,29,3.687,3.687,4.522,1,30,28,10.493,10.493,11.246,1,40,36,4.238,4.918,5.456,2,50,40,20
2026-03-06 14:04:36,2026-03-06 14:05:49,0,46.99.58.82,100,72,1,2026-03-06 14:05:49,R_8Fn8kptLGXzE2o5,,,,,42.6631,21.169,anonymous,EN,1,,5.001,5.001,7.016,1,2,100,3.845,5.531,6.304,2,19,100,6.863,6.863,7.011,1,5,100,6.171,6.171,7.011,1,37,100,6.574,6.574,7.01,1,86,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:05:46,2026-03-06 14:07:13,0,84.89.157.36,100,87,1,2026-03-06 14:07:14,R_8lsmIhE05uyWuQq,,,,,41.3891,2.1606,anonymous,EN,1,,5.58,5.58,6.31,1,10,99,0,0,7.01,0,25,,5.123,5.123,5.936,1,3,32,4.684,4.684,6.221,1,35,55,6.378,6.378,7.008,1,55,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:05:34,2026-03-06 14:07:17,0,84.89.157.32,100,103,1,2026-03-06 14:07:18,R_89mQYLymElTcMwy,,,,,51.5591,-0.2283,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.264,7.264,7.796,1,10,95,7.847,7.847,8.324,1,40,49,7.36,17.997,18.832,5,50,12,10.362,10.362,10.726,1,33,82,11.436,11.436,11.801,1,75,80,20
2026-03-06 14:08:16,2026-03-06 14:09:36,0,84.89.157.34,100,79,1,2026-03-06 14:09:36,R_8NZ3pd0gXP7c5t7,,,,,41.3891,2.1606,anonymous,EN,1,,5.41,6.993,7.013,2,18,70,0,0,7.008,0,42,28,5.136,6.166,7.013,2,15,50,5.569,5.569,7.013,1,40,28,0,0,7.013,0,82,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:08:52,2026-03-06 14:10:52,0,91.182.135.143,100,120,1,2026-03-06 14:10:52,R_2knpp3h6pj04oK8,,,,,50.8511,4.3132,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.474,5.498,6.026,2,10,90,19.291,19.291,19.792,1,15,30,8.013,15.666,18.548,3,4,40,5.562,13.479,15.282,3,50,50,14.141,14.141,14.868,1,86,80,20
2026-03-06 14:11:54,2026-03-06 14:12:28,0,46.99.217.126,100,34,1,2026-03-06 14:12:29,R_8l9mHB6j4AOH2sM,,,,,42.6631,21.169,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8.401,0,,,1.061,3.177,3.551,2,11,10,1.443,1.443,1.687,1,13,17,1.428,2.126,2.137,2,16,17,0.905,2.075,2.413,3,16,19,20
2026-03-06 14:10:56,2026-03-06 14:12:37,0,84.89.157.35,100,101,1,2026-03-06 14:12:38,R_2mh3eb4l97b24y4,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.372,7.741,8.771,3,12,36,13.054,13.054,14.32,1,15,41,6.316,6.316,10.132,1,1,86,10.721,10.721,12.119,1,20,71,9.584,9.584,10.623,1,44,66,20
2026-03-06 14:12:06,2026-03-06 14:13:03,0,46.99.77.151,100,57,1,2026-03-06 14:13:04,R_21iYHNmRZH5psZu,,,,,42.6631,21.169,anonymous,EN,1,,6.747,6.747,7.012,1,,,0.596,3.417,3.936,3,7,100,5.763,5.763,6.235,1,18,9,6.083,6.814,7.013,2,71,95,0,0,7.011,0,77,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:13:41,2026-03-06 14:15:28,0,84.89.157.33,100,106,1,2026-03-06 14:15:29,R_8eR7ip3WZIPZims,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.023,7.023,8.061,1,30,44,9.355,9.355,10.001,1,9,83,7.77,8.637,20.016,2,,,17.916,17.916,18.597,1,1,97,10.979,10.979,11.557,1,87,87,20
2026-03-06 14:16:31,2026-03-06 14:17:28,0,84.89.157.42,100,56,1,2026-03-06 14:17:28,R_2mec8rDr8X7aI61,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.074,3.089,3.509,2,35,30,3.007,6.955,8.157,2,1,37,2.222,3.002,4.507,2,40,41,6.542,6.542,7.191,1,40,40,6.254,6.254,7.022,1,30,31,20
2026-03-06 14:17:27,2026-03-06 14:18:53,0,46.99.116.239,100,86,1,2026-03-06 14:18:54,R_8NPtH5izGoh6ULq,,,,,42.6631,21.169,anonymous,EN,1,,0,0,7.01,0,63,100,0,0,7.111,0,85,100,6.763,6.763,7.011,1,2,,4.08,4.08,4.549,1,100,100,4.429,5.904,7.009,2,78,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:20:01,2026-03-06 14:21:38,0,84.89.157.40,100,97,1,2026-03-06 14:21:39,R_2yVPHKWDfDCAefn,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.077,14.077,14.841,1,25,5,4.878,11.023,11.621,4,40,16,6.067,6.067,6.727,1,61,22,4.834,4.834,5.301,1,74,16,7.293,9.443,9.985,3,91,63,20
2026-03-06 14:24:38,2026-03-06 14:27:21,0,37.35.66.70,100,163,1,2026-03-06 14:27:22,R_8nIytYSvS5swCcw,,,,,42.6631,21.169,anonymous,EN,1,,6.14,6.724,7.11,2,45,50,6.571,6.571,6.914,1,53,50,6.435,6.435,6.712,1,76,50,6.24,6.24,7.015,1,40,51,0,0,7.01,0,76,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:31:26,2026-03-06 14:32:23,0,46.99.152.165,100,56,1,2026-03-06 14:32:23,R_2hKftMecnYH60V3,,,,,42.6631,21.169,anonymous,EN,1,,6.797,6.797,7.011,1,47,53,4.837,6.951,7.01,3,,,3.666,3.666,4.124,1,80,64,1.801,4.183,4.64,2,88,50,1.489,4.406,4.746,2,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:31:43,2026-03-06 14:33:09,0,185.67.177.210,100,86,1,2026-03-06 14:33:10,R_84pBwObbRX3Dpak,,,,,42.6631,21.169,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.797,13.634,14.204,5,40,80,8.215,8.215,8.603,1,81,62,3.848,4.632,5.262,2,41,41,4.146,4.146,4.944,1,50,31,5.578,5.578,6.057,1,82,95,20
2026-03-06 14:34:08,2026-03-06 14:34:26,0,213.163.125.250,100,18,1,2026-03-06 14:34:27,R_2g1K0d6629mj9mE,,,,,42.6631,21.169,anonymous,EN,1,,0,0,3.386,0,,,0,0,0.85,0,,,0,0,0.591,0,,,0.579,0.579,2.078,1,,,0.793,0.793,1.274,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:35:54,2026-03-06 14:37:18,0,84.89.157.44,100,84,1,2026-03-06 14:37:19,R_8BWTpXLVE4VxCa5,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99,12.212,13.135,6,30,71,7.037,7.037,8.376,1,20,30,8.669,8.669,9.495,1,30,40,6.933,6.933,7.571,1,80,50,6.551,8.44,8.758,3,97,81,20
2026-03-06 14:36:21,2026-03-06 14:38:01,0,84.89.157.40,100,100,1,2026-03-06 14:38:02,R_2PjTpzOmOrwSvcC,,,,,41.3891,2.1606,anonymous,EN,1,,3.777,5.194,7.103,3,41,30,0,0,7.108,0,,,6.516,6.516,7.009,1,29,51,6.563,6.563,7.004,1,60,61,5.126,6.739,7.005,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:39:21,2026-03-06 14:40:17,0,212.125.110.44,100,56,1,2026-03-06 14:40:18,R_2rMFmBER5qRsjhA,,,,,48.3646,10.9049,anonymous,EN,1,,2.526,5.137,5.78,3,7,100,0,0,7.009,0,,,0.77,4.948,5.473,3,40,48,4.313,4.313,4.701,1,31,83,3.654,6.956,7.009,2,64,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
